,,,
983747432696578049,,踊院「携帯がうどんに刺さった。あまりにも見事に直立していたので、記念に撮ろうと思って携帯を探したらうどんに刺さっていた」,DSG_copy
983747045872644096,,"私の踊りきもいって思われてたらどうしよ｡ﾟ(ﾟ´ω`ﾟ)ﾟ｡ってなってきた。。
ちゃんと下手ってわかってるよ調子乗ってないからかっこいいのもやらせてくれ、、！！",Dance_Ayaaya_
983746988834406400,,笑顔光りて神舞う伊勢の地、太陽と月の音追い求めよさこいよさこい【2013雅楽舞/犬山踊芸祭】,miyabiMCbot
983745438548279296,,眷属達ニ光ルテープ貼ッテミタラ踊リ始メタ,thana_bot
983744945948319745,,"みんなで踊ろう系するので魅せるというよりはみんなで踊りましょーい♪
#アニキン #特撮",akaringo0914
983744159260397568,,踊foot worksもっとクラブで流れてほしい,___Osu___shI___
983741987722485760,,"体調・気分↓↓↓に加え、オモチャみたいなスマホでろくな写真撮れないし、
パクリやしょうもない自慢に何千何万いいね、ついてんのが阿呆らしくて
ついったー最近ろくに追ってなかった

やめようと思ったがそうなると鹿踊・獅子躍やキャラさんの情報入ってこなくなるし…",kusa_moc_chi
983739020801789952,,(定^v^期)ボカロ/アニメ/ニコ動/ギター/RADWIMPS/bump/歌い手/踊り手/歌みた/踊みた/アメーバ/AKB/NMB　etc...　この中に１つでも好きなの当てはまったらフォローしてくらさい(*´x｀*)！！,0064__r
983738494123106304,,踊ル猫曰ク聞いてると気持ちよくなってくる,NyuSateraito
983738014458236928,,でもランスロで踊みたするときわし一誠…頑張ろ日本💪💪💪←,Leo_6_yellow
983737288210313216,,"#あなたとフォロワーでラブコメしたら
カバンに彼氏のキーホールダー
　うわあ、遅刻、遅刻！

　僕の名前はガスマスク。キューピット学園の生徒だ。

　昨日夜遅くまで赤松さんをやってたせいで今朝は寝坊しちゃったんだよね。

　曲がり… https://t.co/w7QOitbEnH",K59911166
983737119817449478,,"我、ストレスか何かで急に心臓が痛くなるも、こんな夜中まで踊みたを漁りつつ、チェキの整理をして一向に寝ようとしない。

((今日は2時には寝る…))",uirou_kt
983736716098846720,,踊みた投稿始めてからもう2年…未だに進歩しないからあれなんだけどまだまだやりたい事たくさんだから辞めれないなぁ,kureno_o
983735116064178176,,花ハ踊レヤいろはにほ！,naru_hnymt
983735103372247041,,"【追悼 月亭可朝さん】
次にお会いするのは桜の咲く頃ですね？とロードに出る前にお別れした踊り子さんと再会。
私「桜はかなり散ってしまいましたね」
踊「そんなことないですよ、ほら満開」
と○○を開く踊り子さん。いや、そういうことじゃ… https://t.co/T8ERjWA5iG",mm_ta_UKAG
983735021105070080,,踊レ狼のDVD、現地で予約し忘れる失態を犯し、先程予約しましたw,kk_bsp_luster
983734211180810240,983732078477889537,"ステとベルトはこんな感じ。
美味しいベルトが出たから
踊やってるような物ですw
ベルトのマヒはけっこうな
頻度で入ります。
腕装備の幻惑4%と合わせて
ピンチになりにくい感じです。
けっこう重宝してますw https://t.co/NWUNHEgjSo",0083_GP3
983733465014157312,,"凍テツク今宵コソ踊リ散レ蝶タチヨ、祈リハ如何ニ届カン。
震エル夜更ケニ舞イ集エルノナラ、共ニ進ム理由トナレ。

【蝶】",ryohei_botx
983733436950069251,,花ハ踊レヤいろはにほのMVは落ちサビのメガネでわろてまう,shin_piano1129
983731941307367425,,"『“酸味""る奴は…“檸檬""(ハードラック)と“踊""(ダンス)っちまったんだよ…』",remonjiru_store
983731597143769089,983731522799677440, @some_rxy 踊ろか？？？,NTMsika_KT
983729985163636736,,"魔法少女俺また見て、録画しといたかくりよ、され踊、喰種:re、銀魂の最後3話見てたら3時間半なんてあっという間だね！！

今期、アニメ録りすぎてるから、夫が無言の圧をかけてくるよね★

見たいのはとりあえず初回は見てから切る切らな… https://t.co/L2jts1xlpa",pinkpinkorange
983725050418290688,,やっぱ皆んな花ハ踊レいれてんのか…そりゃそうか,SyuN_yui_junna
983724067889954818,,心   踊 https://t.co/oos0XU0INn,nomuchan0310
983721277423632385,,お米タルＤＰ踊緑コンごちそうさまでした。 https://t.co/xAuvTw3QhM,283DDR
983720815647584256,983288695926083584," 疑  能

踊   強",issahassi_2
983720562135515137,983718779212390401, Peonyも愛踊祭でますか！,mariusudx
983720412570939392,,昨日今日と踊痛レベルの足で粘着したってそらスコアなんて出ねて,excess_anko
983720294585008129,,"ニューセンＤＰ踊ＡＡ。

個人的にこの譜面は嵌まるときは少しだけ嵌まる感じ。 https://t.co/1U7av0yupv",283DDR
983719809824129030,,"城崎16日目。
朝、外踊。目指、動画再生王。
久々、円陣。思出、中国遠征。
昼、洋風赤麺。山田氏、洋風赤麺博士。解緊張、久々昼寝。悪夢。怖。
長昼寝。
流確認。小布。流大量。覚不安。
夜、日本麺、薬味美味。
安定御所湯。温度私好。… https://t.co/udZAGZeErz",tajimayumika
983718831720824833,,やっぱやったことのないジャンルって踊みたなのか？🤔最高,steel_1015
983718430338461698,,"えー、本日のお薦めは二傑ー二傑ですかね！
踊舞商店開店早々大繁盛です https://t.co/XqRiLf6oNO",_mini_rex
983718230270201858,,きゃんしろちゃん愛踊祭2018エントリーいかがでしょうか?,hironoshin450
983717236308295680,,踊院:僕の頭の中の彼女を紹介します,DSG_copy
983715636067975169,,踊Foot、DENIMS、ジャバ、TENDOUJIが名古屋に集結,pojibakurumaru
983715472355999746,,"純粋だった少年時代は 手をつなぐことも出来ない位さ
あれから十年 経った今じゃ 初対面の女の子とすら
I wanna miracle.
現実逃避 夢見て テ踊ル 一度きりのアイを繰り返すの
『FR/DAY NIGHT』",phatmans_bot
983715301341581312,,"声優志望で舞台とかも出てる友達が歌ってみたとかライブとかやりたいっていってたから6月の唄踊誘うつもり。
5月も誘ったけど予定合わなかったんだよね

こないだその人と5時間くらいカラオケしてたけどめちゃくちゃ上手いし、高音の声量がやばいしノリいいから絶対ライブ向きなんだよね",ourshome616
983713813013774341,,".
  (  定期  )
     癒声森田 .。 艶髪森田 .。
     愛唇森田 .。 萌踊森田 .。
     籠球森田 .。
     耳掛け森田 .。 舌ぺろ森田 .。
  ❥. 4連団扇┊5連団扇┊パク禁 ┊",1O31___mm
983712439194632192,983709905524674562, こちらこそフリンさんありがとうございます🙏✨✨✨いえっふ〜〜（踊）,saku2815yum
983712069240242178,,Over The “Period” - TAG underground overlay(踊15)　HSの設定が難しく、更に高速な地団駄や厄介な配置もあって15最強の一角かも。 https://t.co/l88H5Oo5ni,DDR_mami_bot
